team,day,attendance
Vélez Sarsfield,Monday,
Vélez Sarsfield,Monday,35618
Vélez Sarsfield,Monday,46333
Vélez Sarsfield,Thursday,40090
Vélez Sarsfield,Saturday,53206
Vélez Sarsfield,Sunday,17094
Vélez Sarsfield,Thursday,28098
Argentinos Juniors,Wednesday,11168
Argentinos Juniors,Thursday,9952
Argentinos Juniors,Thursday,23720
Argentinos Juniors,Saturday,11934
Argentinos Juniors,Tuesday,
Argentinos Juniors,Monday,9988
Argentinos Juniors,Wednesday,27053
Argentinos Juniors,Sunday,27049
Argentinos Juniors,Tuesday,3483
Argentinos Juniors,Friday,2205
Argentinos Juniors,Thursday,16884
Argentinos Juniors,Saturday,
Argentinos Juniors,Sunday,7494
Argentinos Juniors,Sunday,15289
Argentinos Juniors,Saturday,12004
Argentinos Juniors,Friday,12290
Argentinos Juniors,Sunday,22257
Argentinos Juniors,Thursday,18774
Argentinos Juniors,Tuesday,5818
Argentinos Juniors,Sunday,9905
Talleres (C),Wednesday,36813
Talleres (C),Sunday,19786
Talleres (C),Thursday,12774
Talleres (C),Tuesday,26447
Talleres (C),Thursday,14518
Talleres (C),Tuesday,15137
Talleres (C),Tuesday,17983
Talleres (C),Saturday,32902
Talleres (C),Thursday,11784
Talleres (C),Tuesday,11558
Talleres (C),Saturday,7901
Talleres (C),Tuesday,35712
Talleres (C),Friday,13968
Talleres (C),Monday,21004
Talleres (C),Friday,22456
Talleres (C),Wednesday,16773
Talleres (C),Saturday,
Talleres (C),Saturday,17441
Talleres (C),Thursday,29172
Talleres (C),Thursday,23419
Huracán,Monday,26769
Huracán,Friday,36332
Huracán,Friday,24836
Huracán,Saturday,22665
Huracán,Wednesday,
Huracán,Saturday,36542
Huracán,Tuesday,34273
Huracán,Friday,
Huracán,Saturday,53587
Huracán,Wednesday,12298
Huracán,Saturday,35862
Huracán,Wednesday,
Huracán,Sunday,30298
Huracán,Wednesday,15761
Huracán,Thursday,25464
Huracán,Friday,24461
Huracán,Sunday,27542
Huracán,Sunday,20027
Huracán,Saturday,48058
Huracán,Tuesday,39809
Lanús,Friday,13941
Lanús,Wednesday,27462
Lanús,Sunday,7913
Lanús,Friday,21777
Lanús,Tuesday,35934
Lanús,Saturday,35837
Lanús,Sunday,29425
Lanús,Monday,
Lanús,Saturday,8276
Lanús,Monday,19931
Lanús,Sunday,
Lanús,Sunday,22645
Lanús,Sunday,21947
Lanús,Friday,36795
Lanús,Sunday,39365
Lanús,Thursday,24278
Lanús,Monday,18323
Lanús,Tuesday,9413
Lanús,Friday,17314
Lanús,Thursday,11474
Godoy Cruz,Wednesday,14657
Godoy Cruz,Tuesday,17193
Godoy Cruz,Sunday,23607
Godoy Cruz,Thursday,11916
Godoy Cruz,Saturday,27392
Godoy Cruz,Monday,10446
Godoy Cruz,Wednesday,16998
Godoy Cruz,Monday,16657
Godoy Cruz,Sunday,31272
Godoy Cruz,Sunday,5535
Godoy Cruz,Friday,19285
Godoy Cruz,Tuesday,29074
Godoy Cruz,Monday,35202
Godoy Cruz,Friday,22626
Godoy Cruz,Monday,14179
Godoy Cruz,Friday,13052
Godoy Cruz,Saturday,16318
Godoy Cruz,Thursday,15053
Godoy Cruz,Wednesday,16552
Godoy Cruz,Tuesday,25553
Rosario Central,Wednesday,25883
Rosario Central,Friday,19312
Rosario Central,Tuesday,28603
Rosario Central,Thursday,23676
Rosario Central,Wednesday,10027
Rosario Central,Friday,12018
Rosario Central,Friday,6104
Rosario Central,Monday,23097
Rosario Central,Monday,13756
Rosario Central,Sunday,16762
Rosario Central,Wednesday,28694
Rosario Central,Monday,25970
Rosario Central,Saturday,33848
Rosario Central,Sunday,13648
Rosario Central,Tuesday,26877
Rosario Central,Saturday,53434
Rosario Central,Tuesday,22105
Rosario Central,Thursday,36816
Rosario Central,Friday,28220
Rosario Central,Friday,29859
